Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PARA            reduce using rule 14 (varmat -> VAR INTEIRO .)
    SE              reduce using rule 14 (varmat -> VAR INTEIRO .)
    ENQUANTO        reduce using rule 14 (varmat -> VAR INTEIRO .)
    RETORNO         reduce using rule 14 (varmat -> VAR INTEIRO .)
    FUNK            reduce using rule 14 (varmat -> VAR INTEIRO .)
    NOME_FUNK       reduce using rule 14 (varmat -> VAR INTEIRO .)
    ESCREVA         reduce using rule 14 (varmat -> VAR INTEIRO .)
    LEIA            reduce using rule 14 (varmat -> VAR INTEIRO .)
    FECHA_CHAV      reduce using rule 14 (varmat -> VAR INTEIRO .)


state 32

    (15) varmat -> VAR REAL .

    OPER_MAT        reduce using rule 15 (varmat -> VAR REAL .)
    INTEIRO         reduce using rule 15 (varmat -> VAR REAL .)
    REAL            reduce using rule 15 (varmat -> VAR REAL .)
    VAR             reduce using rule 15 (varmat -> VAR REAL .)
    FIM             reduce using rule 15 (varmat -> VAR REAL .)
    TIPO            reduce using rule 15 (varmat -> VAR REAL .)
    INT             reduce using rule 15 (varmat -> VAR REAL .)
    BOOLEANO        reduce using rule 15 (varmat -> VAR REAL .)
    CADEIA_CAR      reduce using rule 15 (varmat -> VAR REAL .)
    PARA            reduce using rule 15 (varmat -> VAR REAL .)
    SE              reduce using rule 15 (varmat -> VAR REAL .)
    ENQUANTO        reduce using rule 15 (varmat -> VAR REAL .)
    RETORNO         reduce using rule 15 (varmat -> VAR REAL .)
    FUNK            reduce using rule 15 (varmat -> VAR REAL .)
    NOME_FUNK       reduce using rule 15 (varmat -> VAR REAL .)
    ESCREVA         reduce using rule 15 (varmat -> VAR REAL .)
    LEIA            reduce using rule 15 (varmat -> VAR REAL .)
    FECHA_CHAV      reduce using rule 15 (varmat -> VAR REAL .)


state 33

    (16) operacao -> INTEIRO OPER_MAT . INTEIRO
    (19) operacao -> INTEIRO OPER_MAT . varmat
    (14) varmat -> . VAR INTEIRO
    (15) varmat -> . VAR REAL

    INTEIRO         shift and go to state 49
    VAR             shift and go to state 11

    varmat                         shift and go to state 50

state 34

    (20) operacao -> REAL OPER_MAT . REAL
    (22) operacao -> REAL OPER_MAT . varmat
    (14) varmat -> . VAR INTEIRO
    (15) varmat -> . VAR REAL

    REAL            shift and go to state 51
    VAR             shift and go to state 11

    varmat                         shift and go to state 52

state 35

    (24) codigo -> operacao operacao .

    FIM             reduce using rule 24 (codigo -> operacao operacao .)
    TIPO            reduce using rule 24 (codigo -> operacao operacao .)
    INT             reduce using rule 24 (codigo -> operacao operacao .)
    REAL            reduce using rule 24 (codigo -> operacao operacao .)
    BOOLEANO        reduce using rule 24 (codigo -> operacao operacao .)
    CADEIA_CAR      reduce using rule 24 (codigo -> operacao operacao .)
    PARA            reduce using rule 24 (codigo -> operacao operacao .)
    SE              reduce using rule 24 (codigo -> operacao operacao .)
    ENQUANTO        reduce using rule 24 (codigo -> operacao operacao .)
    RETORNO         reduce using rule 24 (codigo -> operacao operacao .)
    FUNK            reduce using rule 24 (codigo -> operacao operacao .)
    NOME_FUNK       reduce using rule 24 (codigo -> operacao operacao .)
    ESCREVA         reduce using rule 24 (codigo -> operacao operacao .)
    LEIA            reduce using rule 24 (codigo -> operacao operacao .)
    INTEIRO         reduce using rule 24 (codigo -> operacao operacao .)
    VAR             reduce using rule 24 (codigo -> operacao operacao .)
    FECHA_CHAV      reduce using rule 24 (codigo -> operacao operacao .)


state 36

    (20) operacao -> REAL . OPER_MAT REAL
    (22) operacao -> REAL . OPER_MAT varmat

    OPER_MAT        shift and go to state 34


state 37

    (38) codigo -> PARA ABRE_PAR . relacional PONTO_VIRG relacional PONTO_VIRG VAR ITERADORES FECHA_PAR expinterna
    (33) relacional -> . VAR OPER_RELA VAR
    (34) relacional -> . VAR OPER_RELA INTEIRO
    (35) relacional -> . VAR OPER_RELA REAL
    (36) relacional -> . VAR OPER_RELA CADEIA_CAR

    VAR             shift and go to state 54

    relacional                     shift and go to state 53

state 38

    (39) codigo -> SE ABRE_PAR . relacional FECHA_PAR expinterna
    (40) codigo -> SE ABRE_PAR . logico FECHA_PAR expinterna
    (41) codigo -> SE ABRE_PAR . relacional FECHA_PAR expinterna SENAO expinterna
    (42) codigo -> SE ABRE_PAR . logico FECHA_PAR expinterna SENAO expinterna
    (33) relacional -> . VAR OPER_RELA VAR
    (34) relacional -> . VAR OPER_RELA INTEIRO
    (35) relacional -> . VAR OPER_RELA REAL
    (36) relacional -> . VAR OPER_RELA CADEIA_CAR
    (29) logico -> . VAR OPER_LOG VAR
    (30) logico -> . VAR OPER_LOG CADEIA_CAR
    (31) logico -> . VAR OPER_LOG INTEIRO
    (32) logico -> . VAR OPER_LOG REAL

    VAR             shift and go to state 57

    relacional                     shift and go to state 55
    logico                         shift and go to state 56

state 39

    (43) codigo -> ENQUANTO ABRE_PAR . relacional FECHA_PAR expinterna
    (44) codigo -> ENQUANTO ABRE_PAR . BOOLEANO FECHA_PAR expinterna
    (33) relacional -> . VAR OPER_RELA VAR
    (34) relacional -> . VAR OPER_RELA INTEIRO
    (35) relacional -> . VAR OPER_RELA REAL
    (36) relacional -> . VAR OPER_RELA CADEIA_CAR

    BOOLEANO        shift and go to state 59
    VAR             shift and go to state 54

    relacional                     shift and go to state 58

state 40

    (45) codigo -> RETORNO ABRE_PAR . VAR FECHA_PAR

    VAR             shift and go to state 60


state 41

    (46) codigo -> RETORNO INTEIRO .

    FIM             reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    TIPO            reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    INT             reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    REAL            reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    BOOLEANO        reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    CADEIA_CAR      reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    PARA            reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    SE              reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    ENQUANTO        reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    RETORNO         reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    FUNK            reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    NOME_FUNK       reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    ESCREVA         reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    LEIA            reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    INTEIRO         reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    VAR             reduce using rule 46 (codigo -> RETORNO INTEIRO .)
    FECHA_CHAV      reduce using rule 46 (codigo -> RETORNO INTEIRO .)


state 42

    (55) codigo -> FUNK NOME_FUNK . regrafunk expinterna
    (53) regrafunk -> . ABRE_PAR param_vazio FECHA_PAR
    (54) regrafunk -> . ABRE_PAR parametro FECHA_PAR

    ABRE_PAR        shift and go to state 44

    regrafunk                      shift and go to state 61

state 43

    (56) codigo -> NOME_FUNK regrafunk .

    FIM             reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    TIPO            reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    INT             reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    REAL            reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    BOOLEANO        reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    CADEIA_CAR      reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    PARA            reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    SE              reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    ENQUANTO        reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    RETORNO         reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    FUNK            reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    NOME_FUNK       reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    ESCREVA         reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    LEIA            reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    INTEIRO         reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    VAR             reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)
    FECHA_CHAV      reduce using rule 56 (codigo -> NOME_FUNK regrafunk .)


state 44

    (53) regrafunk -> ABRE_PAR . param_vazio FECHA_PAR
    (54) regrafunk -> ABRE_PAR . parametro FECHA_PAR
    (47) param_vazio -> .
    (48) parametro -> . INTEIRO
    (49) parametro -> . REAL
    (50) parametro -> . CADEIA_CAR
    (51) parametro -> . VAR
    (52) parametro -> . parametro VIRG parametro

    FECHA_PAR       reduce using rule 47 (param_vazio -> .)
    INTEIRO         shift and go to state 64
    REAL            shift and go to state 65
    CADEIA_CAR      shift and go to state 66
    VAR             shift and go to state 67

    param_vazio                    shift and go to state 62
    parametro                      shift and go to state 63

state 45

    (57) codigo -> ESCREVA ABRE_PAR . CADEIA_CAR FECHA_PAR
    (58) codigo -> ESCREVA ABRE_PAR . CADEIA_CAR VAR FECHA_PAR
    (59) codigo -> ESCREVA ABRE_PAR . VAR FECHA_PAR
    (60) codigo -> ESCREVA ABRE_PAR . CADEIA_CAR INTEIRO FECHA_PAR
    (61) codigo -> ESCREVA ABRE_PAR . INTEIRO FECHA_PAR
    (62) codigo -> ESCREVA ABRE_PAR . CADEIA_CAR REAL FECHA_PAR
    (63) codigo -> ESCREVA ABRE_PAR . REAL FECHA_PAR

    CADEIA_CAR      shift and go to state 68
    VAR             shift and go to state 69
    INTEIRO         shift and go to state 70
    REAL            shift and go to state 71


state 46

    (64) codigo -> LEIA ABRE_PAR . VAR FECHA_PAR

    VAR             shift and go to state 72


state 47

    (17) operacao -> varmat OPER_MAT . varmat
    (18) operacao -> varmat OPER_MAT . INTEIRO
    (21) operacao -> varmat OPER_MAT . REAL
    (14) varmat -> . VAR INTEIRO
    (15) varmat -> . VAR REAL

    INTEIRO         shift and go to state 74
    REAL            shift and go to state 75
    VAR             shift and go to state 11

    varmat                         shift and go to state 73

state 48

    (9) codigo -> TIPO VAR OPER_ATRIB_IGUAL . INTEIRO
    (10) codigo -> TIPO VAR OPER_ATRIB_IGUAL . REAL
    (11) codigo -> TIPO VAR OPER_ATRIB_IGUAL . CADEIA_CAR
    (12) codigo -> TIPO VAR OPER_ATRIB_IGUAL . BOOLEANO
    (13) codigo -> TIPO VAR OPER_ATRIB_IGUAL . VAR

    INTEIRO         shift and go to state 77
    REAL            shift and go to state 78
    CADEIA_CAR      shift and go to state 79
    BOOLEANO        shift and go to state 80
    VAR             shift and go to state 76


state 49

    (16) operacao -> INTEIRO OPER_MAT INTEIRO .

    INTEIRO         reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    REAL            reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    VAR             reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    FIM             reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    TIPO            reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    INT             reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    BOOLEANO        reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    CADEIA_CAR      reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    PARA            reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    SE              reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    ENQUANTO        reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    RETORNO         reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    FUNK            reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    NOME_FUNK       reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    ESCREVA         reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    LEIA            reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)
    FECHA_CHAV      reduce using rule 16 (operacao -> INTEIRO OPER_MAT INTEIRO .)


state 50

    (19) operacao -> INTEIRO OPER_MAT varmat .

    INTEIRO         reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    REAL            reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    VAR             reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    FIM             reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    TIPO            reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    INT             reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    BOOLEANO        reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    CADEIA_CAR      reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    PARA            reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    SE              reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    ENQUANTO        reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    RETORNO         reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    FUNK            reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    NOME_FUNK       reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    ESCREVA         reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    LEIA            reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)
    FECHA_CHAV      reduce using rule 19 (operacao -> INTEIRO OPER_MAT varmat .)


state 51

    (20) operacao -> REAL OPER_MAT REAL .

    INTEIRO         reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    REAL            reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    VAR             reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    FIM             reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    TIPO            reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    INT             reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    BOOLEANO        reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    CADEIA_CAR      reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    PARA            reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    SE              reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    ENQUANTO        reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    RETORNO         reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    FUNK            reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    NOME_FUNK       reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    ESCREVA         reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    LEIA            reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)
    FECHA_CHAV      reduce using rule 20 (operacao -> REAL OPER_MAT REAL .)


state 52

    (22) operacao -> REAL OPER_MAT varmat .

    INTEIRO         reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    REAL            reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    VAR             reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    FIM             reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    TIPO            reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    INT             reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    BOOLEANO        reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    CADEIA_CAR      reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    PARA            reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    SE              reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    ENQUANTO        reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    RETORNO         reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    FUNK            reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    NOME_FUNK       reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    ESCREVA         reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    LEIA            reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)
    FECHA_CHAV      reduce using rule 22 (operacao -> REAL OPER_MAT varmat .)


state 53

    (38) codigo -> PARA ABRE_PAR relacional . PONTO_VIRG relacional PONTO_VIRG VAR ITERADORES FECHA_PAR expinterna

    PONTO_VIRG      shift and go to state 81


state 54

    (33) relacional -> VAR . OPER_RELA VAR
    (34) relacional -> VAR . OPER_RELA INTEIRO
    (35) relacional -> VAR . OPER_RELA REAL
    (36) relacional -> VAR . OPER_RELA CADEIA_CAR

    OPER_RELA       shift and go to state 82


state 55

    (39) codigo -> SE ABRE_PAR relacional . FECHA_PAR expinterna
    (41) codigo -> SE ABRE_PAR relacional . FECHA_PAR expinterna SENAO expinterna

    FECHA_PAR       shift and go to state 83


state 56

    (40) codigo -> SE ABRE_PAR logico . FECHA_PAR expinterna
    (42) codigo -> SE ABRE_PAR logico . FECHA_PAR expinterna SENAO expinterna

    FECHA_PAR       shift and go to state 84


state 57

    (33) relacional -> VAR . OPER_RELA VAR
    (34) relacional -> VAR . OPER_RELA INTEIRO
    (35) relacional -> VAR . OPER_RELA REAL
    (36) relacional -> VAR . OPER_RELA CADEIA_CAR
    (29) logico -> VAR . OPER_LOG VAR
    (30) logico -> VAR . OPER_LOG CADEIA_CAR
    (31) logico -> VAR . OPER_LOG INTEIRO
    (32) logico -> VAR . OPER_LOG REAL

    OPER_RELA       shift and go to state 82
    OPER_LOG        shift and go to state 85


state 58

    (43) codigo -> ENQUANTO ABRE_PAR relacional . FECHA_PAR expinterna

    FECHA_PAR       shift and go to state 86


state 59

    (44) codigo -> ENQUANTO ABRE_PAR BOOLEANO . FECHA_PAR expinterna

    FECHA_PAR       shift and go to state 87


state 60

    (45) codigo -> RETORNO ABRE_PAR VAR . FECHA_PAR

    FECHA_PAR       shift and go to state 88


state 61

    (55) codigo -> FUNK NOME_FUNK regrafunk . expinterna
    (37) expinterna -> . ABRE_CHAV codigos FECHA_CHAV

    ABRE_CHAV       shift and go to state 90

    expinterna                     shift and go to state 89

state 62

    (53) regrafunk -> ABRE_PAR param_vazio . FECHA_PAR

    FECHA_PAR       shift and go to state 91


state 63

    (54) regrafunk -> ABRE_PAR parametro . FECHA_PAR
    (52) parametro -> parametro . VIRG parametro

    FECHA_PAR       shift and go to state 92
    VIRG            shift and go to state 93


state 64

    (48) parametro -> INTEIRO .

    FECHA_PAR       reduce using rule 48 (parametro -> INTEIRO .)
    VIRG            reduce using rule 48 (parametro -> INTEIRO .)


state 65

    (49) parametro -> REAL .

    FECHA_PAR       reduce using rule 49 (parametro -> REAL .)
    VIRG            reduce using rule 49 (parametro -> REAL .)


state 66

    (50) parametro -> CADEIA_CAR .

    FECHA_PAR       reduce using rule 50 (parametro -> CADEIA_CAR .)
    VIRG            reduce using rule 50 (parametro -> CADEIA_CAR .)


state 67

    (51) parametro -> VAR .

    FECHA_PAR       reduce using rule 51 (parametro -> VAR .)
    VIRG            reduce using rule 51 (parametro -> VAR .)


state 68

    (57) codigo -> ESCREVA ABRE_PAR CADEIA_CAR . FECHA_PAR
    (58) codigo -> ESCREVA ABRE_PAR CADEIA_CAR . VAR FECHA_PAR
    (60) codigo -> ESCREVA ABRE_PAR CADEIA_CAR . INTEIRO FECHA_PAR
    (62) codigo -> ESCREVA ABRE_PAR CADEIA_CAR . REAL FECHA_PAR

    FECHA_PAR       shift and go to state 94
    VAR             shift and go to state 95
    INTEIRO         shift and go to state 96
    REAL            shift and go to state 97


state 69

    (59) codigo -> ESCREVA ABRE_PAR VAR . FECHA_PAR

    FECHA_PAR       shift and go to state 98


state 70

    (61) codigo -> ESCREVA ABRE_PAR INTEIRO . FECHA_PAR

    FECHA_PAR       shift and go to state 99


state 71

    (63) codigo -> ESCREVA ABRE_PAR REAL . FECHA_PAR

    FECHA_PAR       shift and go to state 100


state 72

    (64) codigo -> LEIA ABRE_PAR VAR . FECHA_PAR

    FECHA_PAR       shift and go to state 101


state 73

    (17) operacao -> varmat OPER_MAT varmat .

    INTEIRO         reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    REAL            reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    VAR             reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    FIM             reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    TIPO            reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    INT             reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    BOOLEANO        reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    CADEIA_CAR      reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    PARA            reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    SE              reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    ENQUANTO        reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    RETORNO         reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    FUNK            reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    NOME_FUNK       reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    ESCREVA         reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    LEIA            reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)
    FECHA_CHAV      reduce using rule 17 (operacao -> varmat OPER_MAT varmat .)


state 74

    (18) operacao -> varmat OPER_MAT INTEIRO .

    INTEIRO         reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    REAL            reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    VAR             reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    FIM             reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    TIPO            reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    INT             reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    BOOLEANO        reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    CADEIA_CAR      reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    PARA            reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    SE              reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    ENQUANTO        reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    RETORNO         reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    FUNK            reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    NOME_FUNK       reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    ESCREVA         reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    LEIA            reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)
    FECHA_CHAV      reduce using rule 18 (operacao -> varmat OPER_MAT INTEIRO .)


state 75

    (21) operacao -> varmat OPER_MAT REAL .

    INTEIRO         reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    REAL            reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    VAR             reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    FIM             reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    TIPO            reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    INT             reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    BOOLEANO        reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    CADEIA_CAR      reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    PARA            reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    SE              reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    ENQUANTO        reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    RETORNO         reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    FUNK            reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    NOME_FUNK       reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    ESCREVA         reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    LEIA            reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)
    FECHA_CHAV      reduce using rule 21 (operacao -> varmat OPER_MAT REAL .)


state 76

    (13) codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .

    FIM             reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    TIPO            reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    INT             reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    REAL            reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    BOOLEANO        reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    CADEIA_CAR      reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    PARA            reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    SE              reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    ENQUANTO        reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    RETORNO         reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    FUNK            reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    NOME_FUNK       reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    ESCREVA         reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    LEIA            reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    INTEIRO         reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    VAR             reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    FECHA_CHAV      reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)


state 77

    (9) codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .

    FIM             reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    TIPO            reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    INT             reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    REAL            reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    BOOLEANO        reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    CADEIA_CAR      reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    PARA            reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    SE              reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    ENQUANTO        reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    RETORNO         reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    FUNK            reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    NOME_FUNK       reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
